file,old,new
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Presidents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Presidents Day.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Groundhog.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Groundhog.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Ash Wednesday Service Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service Tonight.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Ash Wednesday Service weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service weekly.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-3 I Am with You.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-3 I Am with You.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-4This Is My Son.yml,
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
2- February 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/2-Mission-Feb.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\2-Mission-Feb.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Valentines Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Valentines Day.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-4This Is My Son.yml,
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-2 If I Have Faith.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-2 If I Have Faith.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Presidents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Presidents Day.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-3 I Am with You.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-3 I Am with You.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-1 The Lord Delivered Fear.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-1 The Lord Delivered Fear.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank Rev1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank Rev1.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/2-Mission-Feb.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\2-Mission-Feb.yml
2- February 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-4 This Is My Son.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-4 This Is My Son.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
2- February 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-2 If I Have Faith.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-2 If I Have Faith.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-1 The Lord Delivered Fear.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-1 The Lord Delivered Fear.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Valentines Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Valentines Day.yml
2- February 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Presidents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Presidents Day.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-3 I Am with You.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-3 I Am with You.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Mask Up.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Mask Up.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/2-Mission-Feb.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\2-Mission-Feb.yml
2- February 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Ash Wednesday Service weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service weekly.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday School Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday School Hrs.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-4 This Is My Son.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-4 This Is My Son.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
2- February 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-2 If I Have Faith.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-2 If I Have Faith.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-1 The Lord Delivered Fear.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-1 The Lord Delivered Fear.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Valentines Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Valentines Day.yml
2- February 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Presidents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Presidents Day.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-3 I Am with You.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-3 I Am with You.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Ash Wednesday Service Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service Tonight.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/2-Mission-Feb.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\2-Mission-Feb.yml
2- February 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Ash Wednesday Service weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service weekly.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Springtime.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Springtime.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Weekly Lenten Services.yml,
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Ash Wednesday Service weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service weekly.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-1 The Lord Delivered Fear.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-1 The Lord Delivered Fear.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/2-4This Is My Son.yml,
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Pancake & Sausage Breakfast TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Pancake & Sausage Breakfast TODAY.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Pancake & Sausage Breakfast.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Pancake & Sausage Breakfast.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Spring Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Spring Countdown.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Ash Wednesday Service Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service Tonight.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight Savings.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight Savings.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry Fundraiser.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry Fundraiser.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/Playschool Teacher.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Playschool Teacher.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Lenten Services-Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-Tonight.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-2 God Is Light.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-2 God Is Light.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-3 Respond Patiently.yml,
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-4 Every Knee Shall Bow.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-4 Every Knee Shall Bow.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight-Spring Ahead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight-Spring Ahead.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/3-Mission-Mar.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\3-Mission-Mar.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Spring 1 Day left.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Spring 1 Day left.yml
3- March 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Springtime.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Springtime.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-1 The Lord Delivered Fear.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-1 The Lord Delivered Fear.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-1 To be almost saved.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-1 To be almost saved.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship Suspended.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship Suspended.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Spring Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Spring Countdown.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight Savings.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight Savings.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-2 God Is Light.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-2 God Is Light.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-3 Jesus is always online.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-3 Jesus is always online.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-4 Every Knee Shall Bow.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-4 Every Knee Shall Bow.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight-Spring Ahead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight-Spring Ahead.yml
3- March 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/3-Mission-Mar.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\3-Mission-Mar.yml
